name,thumb,images,main_image,price,screen_tech,screen_resolution,screen_size_refresh,os,cpu,cpu_speed,gpu,ram,storage,storage_available,external_memory,rear_camera_resolution,rear_camera_video,rear_camera_features,front_camera_resolution,front_camera_features,wifi,gps,bluetooth,charging_port,mobile_network,sim,calling,headphone_jack,other_connectivity,special_features,water_resistant,voice_recording,radio,battery_capacity,battery_type,battery_tech,charging_support,included_charger,material,dimensions_weight,release_date,brand,phanloai
iPad Pro M4 13 inch 5G 256GB,https://cdn.tgdd.vn/Products/Images/522/325534/ipad-pro-13-inch-m4-lte-black-thumb-600x600.jpg,https://cdn.tgdd.vn/Products/Images/522/325534/ipad-pro-13-inch-m4-lte-black-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325534/ipad-pro-13-inch-m4-lte-black-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325534/ipad-pro-13-inch-m4-lte-black-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325534/ipad-pro-m4-13-inch-wifi-cellular-256gb-tem-99-750x500.jpg,,405900000.0,Ultra Retina XDR,2064 x 2752 Pixels,"13"" - Tần số quét 120 Hz",iPadOS 17,Apple M4 9 nhân,Hãng không công bố,Apple GPU 10 nhân,8 GB,256 GB,241 GB,,12 MP,4K 2160p@30fps | HD 720p@30fps | FullHD 1080p@60fps | FullHD 1080p@30fps | FullHD 1080p@25fps | FullHD 1080p@240fps | FullHD 1080p@120fps | 4K 2160p@60fps | 4K 2160p@25fps | 4K 2160p@24fps,Zoom kỹ thuật số | Xóa phông | Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Smart HDR 4 | Quay video ProRes | Quay chậm (Slow Motion) | Live Photos | Gắn thẻ địa lý | Góc rộng | Chụp ảnh hàng loạt | Tự động lấy nét,12 MP,Trôi nhanh thời gian (Time Lapse) | Xóa phông | Smart HDR 4 | Quay video Full HD | Live Photos | Góc siêu rộng | Flash màn hình | Chụp ảnh hàng loạt,Wi-Fi hotspot | Wi-Fi 6E | MIMO | Dual-band,iBeacon | GPS,v5.3,Type-C,5G,eSIM,Nghe gọi qua FaceTime,Type-C,,Âm thanh Dolby Atmos | Trung tâm màn hình | Nam châm & sạc cho Apple Pencil Pro | Mở khóa bằng khuôn mặt (Face ID) | Kết nối bàn phím rời | Kết nối Apple Pencil Pro | HDR10 | Dolby Vision | DCI-P3 | Công nghệ True Tone | 4 micro | 4 loa stereo,,Có,,38.99 Wh,Li-Po,Sạc pin nhanh,20 W,20 W,Nhôm nguyên khối,Dài 281.6 mm - Ngang 215.5 mm - Dày 5.1 mm - Nặng 582 g,05/2024,iPad,tablet
iPad Air 6 M2 11 inch 5G 1TB,https://cdn.tgdd.vn/Products/Images/522/325524/ipad-air-11-inch-m2-lte-purple-thumb-600x600.jpg,https://cdn.tgdd.vn/Products/Images/522/325524/ipad-air-11-inch-m2-lte-purple-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325524/ipad-air-11-inch-m2-lte-purple-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325524/ipad-air-11-inch-m2-lte-purple-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325524/ipad-air-m2-11-inch-wifi-cellular-1tb-tem-99-3-750x500.jpg,,283900000.0,Retina IPS LCD,1640 x 2360 Pixels,"11"" - Tần số quét Hãng không công bố",iPadOS 17,Apple M2 8 nhân,Hãng không công bố,Apple GPU 9 nhân,8 GB,1 TB,1009 GB,,12 MP,4K 2160p@30fps | HD 720p@30fps | FullHD 1080p@60fps | FullHD 1080p@30fps | FullHD 1080p@25fps | FullHD 1080p@240fps | FullHD 1080p@120fps | 4K 2160p@60fps | 4K 2160p@25fps | 4K 2160p@24fps,Zoom kỹ thuật số | Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Smart HDR 4 | Quay chậm (Slow Motion) | Live Photos | Gắn thẻ địa lý | Góc rộng | Chụp ảnh hàng loạt | Tự động lấy nét,12 MP,Trôi nhanh thời gian (Time Lapse) | Smart HDR 4 | Quay video Full HD | Live Photos | Góc siêu rộng | Flash màn hình,Wi-Fi hotspot | Wi-Fi 6E | MIMO | Dual-band,iBeacon | GPS,v5.3,Type-C,5G,eSIM,Nghe gọi qua FaceTime,Type-C,,Âm thanh Dolby Atmos | Trung tâm màn hình | Nam châm & sạc cho Apple Pencil Pro | Mở khóa bằng vân tay Touch ID | Kết nối bàn phím rời | Kết nối Apple Pencil Pro | HDR10 | Dolby Vision | DCI-P3 | Công nghệ True Tone | Micro kép,,Có,,28.93 Wh,Li-Po,Sạc pin nhanh,20 W,20 W,Nhôm nguyên khối,Dài 247.6 mm - Ngang 178.5 mm - Dày 6.1 mm - Nặng 462 g,05/2024,iPad,tablet
iPad Air 6 M2 13 inch WiFi 256GB,https://cdn.tgdd.vn/Products/Images/522/325507/ipad-air-13-inch-m2-wifi-kem-thumb-600x600.jpg,https://cdn.tgdd.vn/Products/Images/522/325507/ipad-air-13-inch-m2-wifi-kem-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325507/ipad-air-13-inch-m2-wifi-kem-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325507/ipad-air-13-inch-m2-wifi-kem-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325507/ipad-air-m2-13-inch-wifi-256gb-tem-99-2-750x500.jpg,,210900000.0,Retina IPS LCD,2048 x 2732 Pixels,"13"" - Tần số quét Hãng không công bố",iPadOS 17,Apple M2 8 nhân,Hãng không công bố,Apple GPU 9 nhân,8 GB,256 GB,241 GB,,12 MP,4K 2160p@30fps | HD 720p@30fps | FullHD 1080p@60fps | FullHD 1080p@30fps | FullHD 1080p@25fps | FullHD 1080p@240fps | FullHD 1080p@120fps | 4K 2160p@60fps | 4K 2160p@25fps | 4K 2160p@24fps,Zoom kỹ thuật số | Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Smart HDR 4 | Quay chậm (Slow Motion) | Live Photos | Gắn thẻ địa lý | Góc rộng | Chụp ảnh hàng loạt | Tự động lấy nét,12 MP,Trôi nhanh thời gian (Time Lapse) | Smart HDR 4 | Quay video Full HD | Live Photos | Góc siêu rộng | Flash màn hình,Wi-Fi 6E | MIMO | Dual-band,iBeacon | GPS,v5.3,Type-C,,,Nghe gọi qua FaceTime,Type-C,,Âm thanh Dolby Atmos | Trung tâm màn hình | Nam châm & sạc cho Apple Pencil Pro | Mở khóa bằng vân tay Touch ID | Kết nối bàn phím rời | Kết nối Apple Pencil Pro | HDR10 | Dolby Vision | DCI-P3 | Công nghệ True Tone | Micro kép,,Có,,36.59 Wh,Li-Po,Sạc pin nhanh,20 W,20 W,Nhôm nguyên khối,Dài 280.6 mm - Ngang 214.9 mm - Dày 6.1 mm - Nặng 617 g,05/2024,iPad,tablet
OPPO Pad SE WiFi màn hình nhám 4GB/128GB,https://cdn.tgdd.vn/Products/Images/522/339287/oppo-pad-se-sliver-thumb-600x600.jpg,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339287/oppo-pad-se-nham-bac-1-638889655186313001-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339287/oppo-pad-se-nham-bac-2-638889655194489538-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339287/oppo-pad-se-nham-bac-3-638889655202340630-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339287/oppo-pad-se-nham-bac-4-638889655209739257-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339287/oppo-pad-se-nham-bac-5-638889655216025344-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339287/oppo-pad-se-nham-bac-6-638889655222238643-750x500.jpg,,58900000.0,IPS LCD,1200 x 2000 Pixels,"11.35"" - Tần số quét 90 Hz",Android 15,MediaTek Helio G100 8 nhân,2 nhân 2.2 GHz & 6 nhân 2 GHz,Adreno 610,4 GB,128 GB,103.8 GB,,5 MP,HD 720p@30fps | FullHD 1080p@30fps,Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Nhãn dán (AR Stickers) | Tự động lấy nét,5 MP,Trôi nhanh thời gian (Time Lapse) | Toàn cảnh (Panorama) | Quay video HD | Quay video Full HD | Nhãn dán (AR Stickers) | Làm đẹp | Flash màn hình,Wi-Fi Display | Wi-Fi 802.11 a/b/g/n | Wi-Fi 5 | Dual-band,,v5.0,Type-C,,,,Type-C,OTG,Xoá vật thể AI | Xoá phản chiếu AI | Tăng cường độ nét AI | Tóm tắt tài liệu AI | Trợ lý viết AI | Trợ lý Google Gemini | Làm rõ ảnh mờ AI | Dịch văn bản AI | Âm thanh Hi-Res Audio | Mở khóa bằng khuôn mặt | Chế độ trẻ em,IPX2,Có,,9340 mAh,Li-Po,SUPERVOOC | Tiết kiệm pin,33 W,,Khung nhựa & Mặt lưng hợp kim nhôm,Dài 254.91 mm - Ngang 166.46 mm - Dày 7.39 mm - Nặng 527 g,07/2025,OPPO,tablet
OPPO Pad Neo WiFi 6GB/128GB,https://cdn.tgdd.vn/Products/Images/522/322613/oppo-pad-neo-6gb-thumb-1-600x600.jpg,https://cdn.tgdd.vn/Products/Images/522/322613/oppo-pad-neo-xam-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/322613/oppo-pad-neo-xam-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/322613/oppo-pad-neo-xam-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/322613/oppo-pad-neo-xam-4-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/322613/oppo-pad-neo-xam-5-750x500.jpg,,65700000.0,IPS LCD,1720 x 2408 Pixels,"11.4"" - Tần số quét 90 Hz",Android 13,MediaTek Helio G99,2.2 GHz,Mali-G57 MC2,6 GB,128 GB,109 GB,"Micro SD, hỗ trợ tối đa 1 TB",8 MP,HD 720p@30fps | FullHD 1080p@30fps,Bộ lọc màu | Zoom kỹ thuật số | Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Quét tài liệu | Quét mã QR | Nhãn dán (AR Stickers) | Làm đẹp | HDR | Chụp hẹn giờ | Chống rung EIS | Camera AI | Tự động lấy nét,8 MP,Trôi nhanh thời gian (Time Lapse) | Toàn cảnh (Panorama) | Xóa phông | Quay video HD | Quay video Full HD | Nhãn dán (AR Stickers) | Làm đẹp | Hẹn giờ chụp | HDR | Flash màn hình,Wi-Fi Direct | Wi-Fi 802.11 a/b/g/n/ac | Dual-band,GPS | GLONASS | GALILEO | BDS,v5.2 | LE | A2DP,Type-C,,,,Type-C,OTG,Ứng dụng kép (Nhân bản ứng dụng) | Đa cửa sổ | Âm thanh Hi-Res Audio | Âm thanh Dolby Atmos | Trợ lý ảo Google | Thanh bên thông minh | Mở khóa bằng khuôn mặt | Khoá ứng dụng | Chạm 2 lần tắt/mở màn hình | 4 loa,,Có,,8000 mAh,Li-Po,SUPERVOOC | Siêu tiết kiệm pin | Tiết kiệm pin,33 W,33 W,"Khung kim loại & Mặt lưng kính, nhôm",Dài 255.12 mm - Ngang 188.04 mm - Dày 6.89 mm - Nặng 538 g,01/2024,OPPO,tablet
OPPO Pad 3 8GB/256GB,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/333917/oppo-pad-3-bac-thumb-638725440842878647-600x600.jpg,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/333917/oppo-pad-3-bac-1-638752291535045860-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/333917/oppo-pad-3-bac-2-638752291541808770-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/333917/oppo-pad-3-bac-3-638752291548090186-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/333917/oppo-pad-3-bac-4-638752291553445509-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/333917/oppo-pad-3-bac-5-638752291561912238-750x500.jpg,,106800000.0,LTPS LCD,2000 x 2800 Pixels,"11.61"" - Tần số quét 144 Hz",Android 15,MediaTek Dimensity 8350 8 nhân,3.35 GHz,Mali-G615 MC6,8 GB,256 GB,230 GB,,8 MP,4K 2160p@30fps | FullHD 1080p@30fps,Zoom kỹ thuật số | Xóa phông | Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Quét tài liệu | Nhãn dán (AR Stickers) | Làm đẹp,8 MP,Trôi nhanh thời gian (Time Lapse) | Toàn cảnh (Panorama) | Nhãn dán (AR Stickers),Wi-Fi 6 | Wi-Fi 5 | Dual-band | 6 GHz,,v5.4,Type-C,,,,Type-C,OTG,Mở khóa bằng khuôn mặt | Cửa sổ nổi | Chạm 2 lần tắt/mở màn hình | Chia đôi màn hình,IPX2,,,9520 mAh,Li-Po,SUPERVOOC | Tiết kiệm pin,67 W,,Kim loại nguyên khối,Dài 257.75 mm - Ngang 189.11 mm - Dày 6.29 mm - Nặng 536 g,01/2025,OPPO,tablet
OPPO Pad 3 Pro 12GB/256GB,https://cdn.tgdd.vn/Products/Images/522/332555/oppo-pad-3-pro-thumb-600x600.jpg,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/332555/oppo-pad-3-pro-1-638696204249303590-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/332555/oppo-pad-3-pro-2-638696204256271529-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/332555/oppo-pad-3-pro-3-638696204266102276-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/332555/oppo-pad-3-pro-4-638696204273858089-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/332555/oppo-pad-3-pro-5-638696204282163006-750x500.jpg,,155900000.0,LTPS LCD,2120 x 3000 Pixels,"12.1"" - Tần số quét 144 Hz",Android 14,Snapdragon 8 Gen 3 8 nhân,3.4 GHz,Adreno 750,12 GB,256 GB,230 GB,,13 MP,HD 720p@30fps | FullHD 1080p@30fps | 4K 2160p@30fps,Ánh sáng yếu (Chụp đêm) | Zoom kỹ thuật số | Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Quét tài liệu | Nhãn dán (AR Stickers) | Làm đẹp | Chống rung EIS,8 MP,Trôi nhanh thời gian (Time Lapse) | Toàn cảnh (Panorama) | Xóa phông | Quay video HD | Quay video Full HD | Nhãn dán (AR Stickers) | Làm đẹp,Wi-Fi 802.11 a/b/g/n | Wi-Fi 7 | Wi-Fi 6 | Wi-Fi 5 | Dual-band | 6 GHz,,v5.4,Type-C,,,,Type-C,OTG,Âm thanh Hi-Res Audio | Thanh bên thông minh | Mở khóa bằng khuôn mặt | Dolby Vision | DCI-P3 | Chạm 2 lần tắt/mở màn hình | Chia đôi màn hình | 8 loa,IPX2,,,9510 mAh,Li-Po,SUPERVOOC | Tiết kiệm pin,67 W,,Kim loại nguyên khối,Dài 268.66 mm - Ngang 195.06 mm - Dày 6.49 mm - Nặng 586 g,12/2024,OPPO,tablet
OPPO Pad SE WiFi 4GB/128GB,https://cdn.tgdd.vn/Products/Images/522/339285/oppo-pad-se-blue-thumb-600x600.jpg,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339285/oppo-pad-se-xanh-1-638889640017027283-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339285/oppo-pad-se-xanh-2-638889640023412908-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339285/oppo-pad-se-xanh-3-638889640029868213-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339285/oppo-pad-se-xanh-4-638889640036738493-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339285/oppo-pad-se-xanh-5-638889640043671795-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339285/oppo-pad-se-xanh-6-638889640049703595-750x500.jpg,,54000000.0,IPS LCD,1200 x 2000 Pixels,"11.35"" - Tần số quét 90 Hz",Android 15,MediaTek Helio G100 8 nhân,2 nhân 2.2 GHz & 6 nhân 2 GHz,Mali-G57 MC2,4 GB,128 GB,103.8 GB,,5 MP,HD 720p@30fps | FullHD 1080p@30fps,Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Nhãn dán (AR Stickers) | Tự động lấy nét,5 MP,Trôi nhanh thời gian (Time Lapse) | Toàn cảnh (Panorama) | Quay video HD | Quay video Full HD | Nhãn dán (AR Stickers) | Làm đẹp | Flash màn hình,Wi-Fi Display | Wi-Fi 802.11 a/b/g/n | Wi-Fi 5 | Dual-band,,v5.0,Type-C,,,,Type-C,OTG,Xoá vật thể AI | Xoá phản chiếu AI | Tăng cường độ nét AI | Tóm tắt tài liệu AI | Trợ lý viết AI | Trợ lý Google Gemini | Làm rõ ảnh mờ AI | Dịch văn bản AI | Âm thanh Hi-Res Audio | Mở khóa bằng khuôn mặt | Chế độ trẻ em,IPX2,Có,,9340 mAh,Li-Po,SUPERVOOC | Tiết kiệm pin,33 W,,Khung nhựa & Mặt lưng hợp kim nhôm,Dài 254.91 mm - Ngang 166.46 mm - Dày 7.39 mm - Nặng 530 g,07/2025,OPPO,tablet
Lenovo Tab M11 4G 4GB/128GB,https://cdn.tgdd.vn/Products/Images/522/326644/lenovo-tab-m11-4g-grey-thumb-600x600.jpg,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/326644/lenovo-tab-m11-1-638604541591522590-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/326644/lenovo-tab-m11-2-638604541597828459-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/326644/lenovo-tab-m11-3-638604541605025698-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/326644/lenovo-tab-m11-4-638604541609949199-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/326644/lenovo-tab-m11-5-638604541616878338-750x500.jpg,,60800000.0,IPS LCD,1200 x 1920 Pixels,"10.95"" - Tần số quét 90 Hz",Android 13,MediaTek Helio G88 8 nhân,2 nhân 2.0 GHz & 6 nhân 1.8 GHz,Mali-G52 MC2,4 GB,128 GB,113 GB,"Micro SD, hỗ trợ tối đa 1 TB",8 MP,,Bộ lọc màu | Xóa phông | Quét tài liệu | Làm đẹp | Google Lens,8 MP,Xóa phông | Làm đẹp | Bộ lọc màu,Wi-Fi 802.11 a/b/g/n/ac | Dual-band,GPS | GLONASS | GALILEO,v5.1,Type-C,Hỗ trợ 4G,1 Nano SIM,Có nghe gọi,3.5 mm,,Âm thanh Dolby Atmos | Chia đôi màn hình | 4 loa | Google Kids Space,IP52,Có,,7040 mAh,Li-Ion,Tiết kiệm pin,10 W,10 W,Kim loại nguyên khối,Dài 255.26 mm - Ngang 166.31 mm - Dày 7.15 mm - Nặng 465 g,06/2024,Lenovo,tablet
Lenovo Tab Plus WiFi 8GB/256GB,https://cdn.tgdd.vn/Products/Images/522/327293/lenovo-tab-plus-wifi-8gb-256gb-thumb-600x600.jpg,https://cdn.tgdd.vn/Products/Images/522/327293/lenovo-tab-plus-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/327293/lenovo-tab-plus-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/327293/lenovo-tab-plus-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/327293/lenovo-tab-plus-4-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/327293/lenovo-tab-plus-5-750x500.jpg,,75500000.0,IPS LCD,1200 x 2000 Pixels,"11.5"" - Tần số quét 90 Hz",Android 14,MediaTek Helio G99,2 nhân 2.2 GHz & 6 nhân 2 GHz,Mali-G57 MC2,8 GB,256 GB,235 GB,"Micro SD, hỗ trợ tối đa 1 TB",8 MP,FullHD 1080p@30fps,HDR | Tự động lấy nét,8 MP,Tự động lấy nét (AF) | Quay video Full HD,Wi-Fi Direct | Wi-Fi 802.11 a/b/g/n/ac | Dual-band,GPS | GLONASS | GALILEO,v5.2,Type-C,,,,3.5 mm,,Âm thanh Dolby Atmos | Chạm 2 lần mở màn hình | Google Kids Space,IP52,,,8600 mAh,Li-Po,Sạc pin nhanh | Tiết kiệm pin,45 W,45 W,Nhôm nguyên khối,Dài 268.3 mm - Ngang 174.25 mm - Dày 7.77-13.58 mm - Nặng 650 g,07/2024,Lenovo,tablet
Lenovo Tab 4G 4GB/64GB,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/334991/lenovo-tab-4g-240225-052719-026-600x600.jpg,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/334991/lenovo-tab-4g-xam-1-638766207134443497-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/334991/lenovo-tab-4g-xam-2-638766207141917980-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/334991/lenovo-tab-4g-xam-3-638766207148747258-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/334991/lenovo-tab-4g-xam-4-638766207155515308-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/334991/lenovo-tab-4g-xam-5-638766207164986610-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/334991/lenovo-tab-4g-xam-6-638766207173570606-750x500.jpg,,40000000.0,IPS LCD,1200 x 1920 Pixels,"10.1"" - Tần số quét 60 Hz",Android 14,MediaTek Helio G85 8 nhân,2 nhân 2.0 GHz & 6 nhân 1.8 GHz,Mali-G52 MC2,4 GB,64 GB,49 GB,"Micro SD, hỗ trợ tối đa 1 TB",8 MP,Có,Xóa phông | Làm đẹp | Tự động lấy nét,5 MP,Xóa phông | Làm đẹp | Bộ lọc màu,Wi-Fi 5,GPS | GLONASS | GALILEO | BDS | A-GPS,v5.3,Type-C,Hỗ trợ 4G,1 Nano SIM,Có nghe gọi,3.5 mm,,Âm thanh Dolby Atmos | Trợ lý ảo Google | Mở khóa bằng khuôn mặt | Loa kép | Google Kids Space,IP52,Có,Có,5100 mAh,Li-Po,Tiết kiệm pin,15 W,20 W,Kim loại nguyên khối,Dài 235.7 mm - Ngang 154.5 mm - Dày 7.5 mm - Nặng 425 g,11/2024,Lenovo,tablet
Xiaomi Redmi Pad 2 WiFi 4GB/128GB,https://cdn.tgdd.vn/Products/Images/522/339204/xiaomi-redmi-pad-2-gray-thumb-600x600.jpg,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339204/xiaomi-redmi-pad-2-wifi-xam-1-638889722791105651-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339204/xiaomi-redmi-pad-2-wifi-xam-2-638889722797826792-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339204/xiaomi-redmi-pad-2-wifi-xam-3-638889722805694870-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339204/xiaomi-redmi-pad-2-wifi-xam-4-638889722811092739-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339204/xiaomi-redmi-pad-2-wifi-xam-5-638889722817493022-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/339204/xiaomi-redmi-pad-2-wifi-xam-6-638889722829329117-750x500.jpg,,52000000.0,IPS LCD,1600 x 2560 Pixels,"11"" - Tần số quét 90 Hz",Xiaomi HyperOS 2,MediaTek Helio G100-Ultra 8 nhân,2 nhân 2.2 GHz & 6 nhân 2 GHz,Mali-G57 MC2,4 GB,128 GB,115 GB,"Micro SD, hỗ trợ tối đa 2 TB",8 MP,HD 720p@30fps | FullHD 1080p@30fps,Quét tài liệu | HDR,5 MP,Quay video HD | Quay video Full HD | Máy nhắc chữ,Wi-Fi 5 | Dual-band,GPS,v5.3,Type-C,,,,3.5 mm,,Âm thanh Dolby Atmos | Mở khóa bằng khuôn mặt | 4 loa,,Có,Có,9000 mAh,Li-Po,Tiết kiệm pin,18 W,15 W,Kim loại nguyên khối,Dài 254.58 mm - Ngang 166.04 mm - Dày 7.36 mm - Nặng 519 g,06/2025,Xiaomi,tablet
Xiaomi Redmi Pad Pro WiFi 6GB/128GB,https://cdn.tgdd.vn/Products/Images/522/325988/redmi-pad-pro-grey-thumb-1-600x600.jpg,https://cdn.tgdd.vn/Products/Images/522/325988/xiaomi-redmi-pad-pro-grey-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325988/xiaomi-redmi-pad-pro-grey-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325988/xiaomi-redmi-pad-pro-grey-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325988/xiaomi-redmi-pad-pro-grey-4-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/325988/xiaomi-redmi-pad-pro-grey-5-750x500.jpg,,69600000.0,IPS LCD,1600 x 2560 Pixels,"12.1"" - Tần số quét 120 Hz",Xiaomi HyperOS (Android 14),Snapdragon 7s Gen 2 8 nhân,4 nhân 2.3 GHz & 4 nhân 1.95 GHz,Adreno 710,6 GB,128 GB,103 GB,"Micro SD, hỗ trợ tối đa 1.5 TB",8 MP,HD 720p@30fps | FullHD 1080p@30fps,Bộ lọc màu | Đèn Flash | Ánh sáng yếu (Chụp đêm) | Zoom kỹ thuật số | Tilt-shift | Quét tài liệu | Quét mã QR | Làm đẹp | HDR | Google Lens | Chụp một chạm | Chụp hẹn giờ | Chống rung | Camera AI,8 MP,Vẫy tay chụp ảnh | Quay video HD | Quay video Full HD | Làm đẹp | Hẹn giờ chụp | HDR | Chụp một chạm | Bộ lọc màu,Wi-Fi Direct | Wi-Fi 802.11 a/b/g/n/ac | Wi-Fi 6 | MIMO | Dual-band,Hãng không công bố,v5.2,Type-C,,,,3.5 mm,,Ứng dụng kép (Nhân bản ứng dụng) | Đa cửa sổ | Âm thanh Hi-Res Audio | Âm thanh Dolby Atmos | Trợ lý ảo Google | Mở rộng bộ nhớ RAM | Mở khóa bằng khuôn mặt | Không gian thứ hai | Khoá ứng dụng | Game Turbo | Dolby Vision | Cửa sổ nổi | Chạm 2 lần tắt/mở màn hình | 4 loa,,Có,,10000 mAh,Li-Po,Sạc pin nhanh | Tiết kiệm pin,33 W,33 W,Kim loại nguyên khối,Dài 280 mm - Ngang 181.85 mm - Dày 7.52 mm - Nặng 571 g,06/2024,Xiaomi,tablet
